"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","stim","noise","action","scramble","communicative","trial_number","index","workerId","response"
"838.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","73","248037","0.0-8.0-3.13","stim/test/noi010_act06_scr0_con1_tri031.mp4","010","06","0","1","031","14","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","74","249043","0.0-8.0-0.14","stim/test/noi010_act05_scr1_con0_tri008.mp4","010","05","1","0","008","","",""
"null","","null","video-keyboard-response","75","255218","0.0-8.0-1.14","stim/test/noi010_act05_scr1_con0_tri008.mp4","010","05","1","0","008","","",""
"2779","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","76","257997","0.0-8.0-2.14","stim/test/noi010_act05_scr1_con0_tri008.mp4","010","05","1","0","008","15","A2PR7FI9TP8XLD","yes"
"1055.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","50","html-keyboard-response","77","259053","0.0-8.0-3.14","stim/test/noi010_act05_scr1_con0_tri008.mp4","010","05","1","0","008","15","A2PR7FI9TP8XLD","2"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","78","260059","0.0-8.0-0.15","stim/test/noi005_act06_scr1_con1_tri013.mp4","005","06","1","1","013","","",""
"null","","null","video-keyboard-response","79","265198","0.0-8.0-1.15","stim/test/noi005_act06_scr1_con1_tri013.mp4","005","06","1","1","013","","",""
"856.0999999940395","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","80","266055","0.0-8.0-2.15","stim/test/noi005_act06_scr1_con1_tri013.mp4","005","06","1","1","013","16","A2PR7FI9TP8XLD","yes"
"1234","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","49","html-keyboard-response","81","267289","0.0-8.0-3.15","stim/test/noi005_act06_scr1_con1_tri013.mp4","005","06","1","1","013","16","A2PR7FI9TP8XLD","1"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","82","268301","0.0-8.0-0.16","stim/test/noi005_act03_scr1_con0_tri016.mp4","005","03","1","0","016","","",""
"null","","null","video-keyboard-response","83","274013","0.0-8.0-1.16","stim/test/noi005_act03_scr1_con0_tri016.mp4","005","03","1","0","016","","",""
"2214.2999999970198","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","84","276227","0.0-8.0-2.16","stim/test/noi005_act03_scr1_con0_tri016.mp4","005","03","1","0","016","17","A2PR7FI9TP8XLD","no"
"597.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","85","276826","0.0-8.0-3.16","stim/test/noi005_act03_scr1_con0_tri016.mp4","005","03","1","0","016","17","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","86","277841","0.0-8.0-0.17","stim/test/noi010_act03_scr1_con0_tri022.mp4","010","03","1","0","022","","",""
"null","","null","video-keyboard-response","87","283544","0.0-8.0-1.17","stim/test/noi010_act03_scr1_con0_tri022.mp4","010","03","1","0","022","","",""
"1487.6000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","88","285032","0.0-8.0-2.17","stim/test/noi010_act03_scr1_con0_tri022.mp4","010","03","1","0","022","18","A2PR7FI9TP8XLD","no"
"714.5","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","89","285747","0.0-8.0-3.17","stim/test/noi010_act03_scr1_con0_tri022.mp4","010","03","1","0","022","18","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","90","286750","0.0-8.0-0.18","stim/test/noi005_act01_scr1_con0_tri002.mp4","005","01","1","0","002","","",""
"null","","null","video-keyboard-response","91","291892","0.0-8.0-1.18","stim/test/noi005_act01_scr1_con0_tri002.mp4","005","01","1","0","002","","",""
"1532.5","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","92","293425","0.0-8.0-2.18","stim/test/noi005_act01_scr1_con0_tri002.mp4","005","01","1","0","002","19","A2PR7FI9TP8XLD","no"
"631.5","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","93","294056","0.0-8.0-3.18","stim/test/noi005_act01_scr1_con0_tri002.mp4","005","01","1","0","002","19","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","94","295061","0.0-8.0-0.19","stim/test/noi020_act03_scr1_con1_tri024.mp4","020","03","1","1","024","","",""
"null","","null","video-keyboard-response","95","300773","0.0-8.0-1.19","stim/test/noi020_act03_scr1_con1_tri024.mp4","020","03","1","1","024","","",""
"1980.5","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","96","302754","0.0-8.0-2.19","stim/test/noi020_act03_scr1_con1_tri024.mp4","020","03","1","1","024","20","A2PR7FI9TP8XLD","no"
"677.0999999940395","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","53","html-keyboard-response","97","303432","0.0-8.0-3.19","stim/test/noi020_act03_scr1_con1_tri024.mp4","020","03","1","1","024","20","A2PR7FI9TP8XLD","5"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","98","304442","0.0-8.0-0.20","stim/test/noi005_act01_scr0_con1_tri020.mp4","005","01","0","1","020","","",""
"null","","null","video-keyboard-response","99","309571","0.0-8.0-1.20","stim/test/noi005_act01_scr0_con1_tri020.mp4","005","01","0","1","020","","",""
"1060.1000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","100","310632","0.0-8.0-2.20","stim/test/noi005_act01_scr0_con1_tri020.mp4","005","01","0","1","020","21","A2PR7FI9TP8XLD","no"
"540.9000000059605","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","50","html-keyboard-response","101","311173","0.0-8.0-3.20","stim/test/noi005_act01_scr0_con1_tri020.mp4","005","01","0","1","020","21","A2PR7FI9TP8XLD","2"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","102","312180","0.0-8.0-0.21","stim/test/noi005_act05_scr0_con1_tri005.mp4","005","05","0","1","005","","",""
"null","","null","video-keyboard-response","103","318353","0.0-8.0-1.21","stim/test/noi005_act05_scr0_con1_tri005.mp4","005","05","0","1","005","","",""
"2214.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","104","320567","0.0-8.0-2.21","stim/test/noi005_act05_scr0_con1_tri005.mp4","005","05","0","1","005","22","A2PR7FI9TP8XLD","yes"
"934.2000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","105","321502","0.0-8.0-3.21","stim/test/noi005_act05_scr0_con1_tri005.mp4","005","05","0","1","005","22","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","106","322509","0.0-8.0-0.22","stim/test/noi020_act01_scr0_con0_tri009.mp4","020","01","0","0","009","","",""
"null","","null","video-keyboard-response","107","327650","0.0-8.0-1.22","stim/test/noi020_act01_scr0_con0_tri009.mp4","020","01","0","0","009","","",""
"1504.5999999940395","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","108","329155","0.0-8.0-2.22","stim/test/noi020_act01_scr0_con0_tri009.mp4","020","01","0","0","009","23","A2PR7FI9TP8XLD","no"
"660.2999999970198","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","109","329816","0.0-8.0-3.22","stim/test/noi020_act01_scr0_con0_tri009.mp4","020","01","0","0","009","23","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","110","330819","0.0-8.0-0.23","stim/test/noi020_act10_scr0_con0_tri003.mp4","020","10","0","0","003","","",""
"null","","null","video-keyboard-response","111","336997","0.0-8.0-1.23","stim/test/noi020_act10_scr0_con0_tri003.mp4","020","10","0","0","003","","",""
"1177.1000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","112","338175","0.0-8.0-2.23","stim/test/noi020_act10_scr0_con0_tri003.mp4","020","10","0","0","003","24","A2PR7FI9TP8XLD","yes"
"781.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","50","html-keyboard-response","113","338957","0.0-8.0-3.23","stim/test/noi020_act10_scr0_con0_tri003.mp4","020","10","0","0","003","24","A2PR7FI9TP8XLD","2"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","114","339967","0.0-8.0-0.24","stim/test/noi010_act05_scr1_con1_tri007.mp4","010","05","1","1","007","","",""
"null","","null","video-keyboard-response","115","346146","0.0-8.0-1.24","stim/test/noi010_act05_scr1_con1_tri007.mp4","010","05","1","1","007","","",""
"1929.1000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","116","348075","0.0-8.0-2.24","stim/test/noi010_act05_scr1_con1_tri007.mp4","010","05","1","1","007","25","A2PR7FI9TP8XLD","no"
"942.4000000059605","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","117","349018","0.0-8.0-3.24","stim/test/noi010_act05_scr1_con1_tri007.mp4","010","05","1","1","007","25","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","118","350023","0.0-8.0-0.25","stim/test/noi005_act05_scr1_con0_tri025.mp4","005","05","1","0","025","","",""
"null","","null","video-keyboard-response","119","356210","0.0-8.0-1.25","stim/test/noi005_act05_scr1_con0_tri025.mp4","005","05","1","0","025","","",""
"2445.1000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","120","358656","0.0-8.0-2.25","stim/test/noi005_act05_scr1_con0_tri025.mp4","005","05","1","0","025","26","A2PR7FI9TP8XLD","no"
"614.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","50","html-keyboard-response","121","359271","0.0-8.0-3.25","stim/test/noi005_act05_scr1_con0_tri025.mp4","005","05","1","0","025","26","A2PR7FI9TP8XLD","2"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","122","360278","0.0-8.0-0.26","stim/test/noi005_act10_scr1_con0_tri044.mp4","005","10","1","0","044","","",""
"null","","null","video-keyboard-response","123","366457","0.0-8.0-1.26","stim/test/noi005_act10_scr1_con0_tri044.mp4","005","10","1","0","044","","",""
"2319.7999999970198","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","124","368777","0.0-8.0-2.26","stim/test/noi005_act10_scr1_con0_tri044.mp4","005","10","1","0","044","27","A2PR7FI9TP8XLD","yes"
"895.1000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","50","html-keyboard-response","125","369672","0.0-8.0-3.26","stim/test/noi005_act10_scr1_con0_tri044.mp4","005","10","1","0","044","27","A2PR7FI9TP8XLD","2"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","126","370686","0.0-8.0-0.27","stim/test/noi010_act03_scr1_con1_tri003.mp4","010","03","1","1","003","","",""
"null","","null","video-keyboard-response","127","376387","0.0-8.0-1.27","stim/test/noi010_act03_scr1_con1_tri003.mp4","010","03","1","1","003","","",""
"885.8999999910593","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","128","377274","0.0-8.0-2.27","stim/test/noi010_act03_scr1_con1_tri003.mp4","010","03","1","1","003","28","A2PR7FI9TP8XLD","no"
"1253.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","129","378528","0.0-8.0-3.27","stim/test/noi010_act03_scr1_con1_tri003.mp4","010","03","1","1","003","28","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","130","379532","0.0-8.0-0.28","stim/test/noi005_act10_scr0_con0_tri003.mp4","005","10","0","0","003","","",""
"null","","null","video-keyboard-response","131","385719","0.0-8.0-1.28","stim/test/noi005_act10_scr0_con0_tri003.mp4","005","10","0","0","003","","",""
"1641.199999988079","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","132","387360","0.0-8.0-2.28","stim/test/noi005_act10_scr0_con0_tri003.mp4","005","10","0","0","003","29","A2PR7FI9TP8XLD","yes"
"3033.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","133","390395","0.0-8.0-3.28","stim/test/noi005_act10_scr0_con0_tri003.mp4","005","10","0","0","003","29","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","134","391400","0.0-8.0-0.29","stim/test/noi005_act06_scr1_con0_tri038.mp4","005","06","1","0","038","","",""
"null","","null","video-keyboard-response","135","396532","0.0-8.0-1.29","stim/test/noi005_act06_scr1_con0_tri038.mp4","005","06","1","0","038","","",""
"2581.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","136","399114","0.0-8.0-2.29","stim/test/noi005_act06_scr1_con0_tri038.mp4","005","06","1","0","038","30","A2PR7FI9TP8XLD","no"
"709.2999999970198","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","137","399824","0.0-8.0-3.29","stim/test/noi005_act06_scr1_con0_tri038.mp4","005","06","1","0","038","30","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","138","400839","0.0-8.0-0.30","stim/test/noi020_act06_scr1_con0_tri031.mp4","020","06","1","0","031","","",""
"null","","null","video-keyboard-response","139","405980","0.0-8.0-1.30","stim/test/noi020_act06_scr1_con0_tri031.mp4","020","06","1","0","031","","",""
"1167.2000000029802","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","140","407148","0.0-8.0-2.30","stim/test/noi020_act06_scr1_con0_tri031.mp4","020","06","1","0","031","31","A2PR7FI9TP8XLD","no"
"707.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","141","407856","0.0-8.0-3.30","stim/test/noi020_act06_scr1_con0_tri031.mp4","020","06","1","0","031","31","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","142","408862","0.0-8.0-0.31","stim/test/noi020_act10_scr0_con1_tri023.mp4","020","10","0","1","023","","",""
"null","","null","video-keyboard-response","143","415045","0.0-8.0-1.31","stim/test/noi020_act10_scr0_con1_tri023.mp4","020","10","0","1","023","","",""
"1921.7999999970198","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","144","416967","0.0-8.0-2.31","stim/test/noi020_act10_scr0_con1_tri023.mp4","020","10","0","1","023","32","A2PR7FI9TP8XLD","yes"
"1974.2999999970198","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","145","418942","0.0-8.0-3.31","stim/test/noi020_act10_scr0_con1_tri023.mp4","020","10","0","1","023","32","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","146","419948","0.0-8.0-0.32","stim/test/noi010_act01_scr0_con0_tri002.mp4","010","01","0","0","002","","",""
"null","","null","video-keyboard-response","147","425075","0.0-8.0-1.32","stim/test/noi010_act01_scr0_con0_tri002.mp4","010","01","0","0","002","","",""
"845.1999999880791","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","148","425920","0.0-8.0-2.32","stim/test/noi010_act01_scr0_con0_tri002.mp4","010","01","0","0","002","33","A2PR7FI9TP8XLD","no"
"1469.2999999970198","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","149","427390","0.0-8.0-3.32","stim/test/noi010_act01_scr0_con0_tri002.mp4","010","01","0","0","002","33","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","150","428399","0.0-8.0-0.33","stim/test/noi010_act10_scr1_con1_tri010.mp4","010","10","1","1","010","","",""
