"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","stim","noise","action","scramble","communicative","trial_number","index","workerId","response"
"null","","null","video-keyboard-response","151","434573","0.0-8.0-1.33","stim/test/noi010_act10_scr1_con1_tri010.mp4","010","10","1","1","010","","",""
"1984.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","152","436559","0.0-8.0-2.33","stim/test/noi010_act10_scr1_con1_tri010.mp4","010","10","1","1","010","34","A2PR7FI9TP8XLD","no"
"1184","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","153","437743","0.0-8.0-3.33","stim/test/noi010_act10_scr1_con1_tri010.mp4","010","10","1","1","010","34","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","154","438745","0.0-8.0-0.34","stim/test/noi010_act08_scr1_con1_tri030.mp4","010","08","1","1","030","","",""
"null","","null","video-keyboard-response","155","444454","0.0-8.0-1.34","stim/test/noi010_act08_scr1_con1_tri030.mp4","010","08","1","1","030","","",""
"1366.199999988079","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","156","445821","0.0-8.0-2.34","stim/test/noi010_act08_scr1_con1_tri030.mp4","010","08","1","1","030","35","A2PR7FI9TP8XLD","no"
"852.9000000059605","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","157","446674","0.0-8.0-3.34","stim/test/noi010_act08_scr1_con1_tri030.mp4","010","08","1","1","030","35","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","158","447681","0.0-8.0-0.35","stim/test/noi010_act06_scr1_con1_tri014.mp4","010","06","1","1","014","","",""
"null","","null","video-keyboard-response","159","452819","0.0-8.0-1.35","stim/test/noi010_act06_scr1_con1_tri014.mp4","010","06","1","1","014","","",""
"4785.20000000298","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","160","457605","0.0-8.0-2.35","stim/test/noi010_act06_scr1_con1_tri014.mp4","010","06","1","1","014","36","A2PR7FI9TP8XLD","no"
"2537.3999999910593","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","161","460143","0.0-8.0-3.35","stim/test/noi010_act06_scr1_con1_tri014.mp4","010","06","1","1","014","36","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","162","461153","0.0-8.0-0.36","stim/test/noi020_act06_scr0_con1_tri011.mp4","020","06","0","1","011","","",""
"null","","null","video-keyboard-response","163","466283","0.0-8.0-1.36","stim/test/noi020_act06_scr0_con1_tri011.mp4","020","06","0","1","011","","",""
"915.8999999910593","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","164","467199","0.0-8.0-2.36","stim/test/noi020_act06_scr0_con1_tri011.mp4","020","06","0","1","011","37","A2PR7FI9TP8XLD","no"
"1181.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","165","468381","0.0-8.0-3.36","stim/test/noi020_act06_scr0_con1_tri011.mp4","020","06","0","1","011","37","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","166","469383","0.0-8.0-0.37","stim/test/noi020_act08_scr0_con1_tri005.mp4","020","08","0","1","005","","",""
"null","","null","video-keyboard-response","167","475080","0.0-8.0-1.37","stim/test/noi020_act08_scr0_con1_tri005.mp4","020","08","0","1","005","","",""
"1930.6000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","168","477011","0.0-8.0-2.37","stim/test/noi020_act08_scr0_con1_tri005.mp4","020","08","0","1","005","38","A2PR7FI9TP8XLD","no"
"883.2000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","53","html-keyboard-response","169","477895","0.0-8.0-3.37","stim/test/noi020_act08_scr0_con1_tri005.mp4","020","08","0","1","005","38","A2PR7FI9TP8XLD","5"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","170","478908","0.0-8.0-0.38","stim/test/noi010_act10_scr1_con0_tri013.mp4","010","10","1","0","013","","",""
"null","","null","video-keyboard-response","171","485095","0.0-8.0-1.38","stim/test/noi010_act10_scr1_con0_tri013.mp4","010","10","1","0","013","","",""
"560.5","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","172","485656","0.0-8.0-2.38","stim/test/noi010_act10_scr1_con0_tri013.mp4","010","10","1","0","013","39","A2PR7FI9TP8XLD","no"
"1117.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","173","486774","0.0-8.0-3.38","stim/test/noi010_act10_scr1_con0_tri013.mp4","010","10","1","0","013","39","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","174","487776","0.0-8.0-0.39","stim/test/noi010_act01_scr0_con1_tri001.mp4","010","01","0","1","001","","",""
"null","","null","video-keyboard-response","175","492910","0.0-8.0-1.39","stim/test/noi010_act01_scr0_con1_tri001.mp4","010","01","0","1","001","","",""
"1073.8999999910593","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","176","493984","0.0-8.0-2.39","stim/test/noi010_act01_scr0_con1_tri001.mp4","010","01","0","1","001","40","A2PR7FI9TP8XLD","no"
"742.6000000089407","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","177","494726","0.0-8.0-3.39","stim/test/noi010_act01_scr0_con1_tri001.mp4","010","01","0","1","001","40","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","178","495739","0.0-8.0-0.40","stim/test/noi020_act08_scr0_con0_tri012.mp4","020","08","0","0","012","","",""
"null","","null","video-keyboard-response","179","501439","0.0-8.0-1.40","stim/test/noi020_act08_scr0_con0_tri012.mp4","020","08","0","0","012","","",""
"945.5999999940395","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","180","502385","0.0-8.0-2.40","stim/test/noi020_act08_scr0_con0_tri012.mp4","020","08","0","0","012","41","A2PR7FI9TP8XLD","yes"
"1448.8999999910593","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","181","503834","0.0-8.0-3.40","stim/test/noi020_act08_scr0_con0_tri012.mp4","020","08","0","0","012","41","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","182","504837","0.0-8.0-0.41","stim/test/noi005_act10_scr0_con1_tri065.mp4","005","10","0","1","065","","",""
"null","","null","video-keyboard-response","183","511020","0.0-8.0-1.41","stim/test/noi005_act10_scr0_con1_tri065.mp4","005","10","0","1","065","","",""
"1938.2999999970198","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","184","512959","0.0-8.0-2.41","stim/test/noi005_act10_scr0_con1_tri065.mp4","005","10","0","1","065","42","A2PR7FI9TP8XLD","yes"
"915","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","185","513875","0.0-8.0-3.41","stim/test/noi005_act10_scr0_con1_tri065.mp4","005","10","0","1","065","42","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","186","514880","0.0-8.0-0.42","stim/test/noi010_act01_scr1_con0_tri016.mp4","010","01","1","0","016","","",""
"null","","null","video-keyboard-response","187","520018","0.0-8.0-1.42","stim/test/noi010_act01_scr1_con0_tri016.mp4","010","01","1","0","016","","",""
"563.2000000029802","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","188","520582","0.0-8.0-2.42","stim/test/noi010_act01_scr1_con0_tri016.mp4","010","01","1","0","016","43","A2PR7FI9TP8XLD","no"
"1252.199999988079","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","189","521834","0.0-8.0-3.42","stim/test/noi010_act01_scr1_con0_tri016.mp4","010","01","1","0","016","43","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","190","522840","0.0-8.0-0.43","stim/test/noi020_act05_scr0_con0_tri021.mp4","020","05","0","0","021","","",""
"null","","null","video-keyboard-response","191","529032","0.0-8.0-1.43","stim/test/noi020_act05_scr0_con0_tri021.mp4","020","05","0","0","021","","",""
"822.6000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","192","529856","0.0-8.0-2.43","stim/test/noi020_act05_scr0_con0_tri021.mp4","020","05","0","0","021","44","A2PR7FI9TP8XLD","no"
"894.8000000119209","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","193","530751","0.0-8.0-3.43","stim/test/noi020_act05_scr0_con0_tri021.mp4","020","05","0","0","021","44","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","194","531755","0.0-8.0-0.44","stim/test/noi005_act03_scr0_con1_tri024.mp4","005","03","0","1","024","","",""
"null","","null","video-keyboard-response","195","537464","0.0-8.0-1.44","stim/test/noi005_act03_scr0_con1_tri024.mp4","005","03","0","1","024","","",""
"1287.5999999940395","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","196","538752","0.0-8.0-2.44","stim/test/noi005_act03_scr0_con1_tri024.mp4","005","03","0","1","024","45","A2PR7FI9TP8XLD","yes"
"3651","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","197","542403","0.0-8.0-3.44","stim/test/noi005_act03_scr0_con1_tri024.mp4","005","03","0","1","024","45","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","198","543405","0.0-8.0-0.45","stim/test/noi020_act05_scr1_con1_tri015.mp4","020","05","1","1","015","","",""
"null","","null","video-keyboard-response","199","549594","0.0-8.0-1.45","stim/test/noi020_act05_scr1_con1_tri015.mp4","020","05","1","1","015","","",""
"5499.20000000298","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","200","555094","0.0-8.0-2.45","stim/test/noi020_act05_scr1_con1_tri015.mp4","020","05","1","1","015","46","A2PR7FI9TP8XLD","no"
"6349.899999991059","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","201","561445","0.0-8.0-3.45","stim/test/noi020_act05_scr1_con1_tri015.mp4","020","05","1","1","015","46","A2PR7FI9TP8XLD","3"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","202","562453","0.0-8.0-0.46","stim/test/noi010_act05_scr0_con0_tri006.mp4","010","05","0","0","006","","",""
"null","","null","video-keyboard-response","203","568640","0.0-8.0-1.46","stim/test/noi010_act05_scr0_con0_tri006.mp4","010","05","0","0","006","","",""
"1285.1000000089407","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","204","569925","0.0-8.0-2.46","stim/test/noi010_act05_scr0_con0_tri006.mp4","010","05","0","0","006","47","A2PR7FI9TP8XLD","yes"
"4078.7000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","205","574004","0.0-8.0-3.46","stim/test/noi010_act05_scr0_con0_tri006.mp4","010","05","0","0","006","47","A2PR7FI9TP8XLD","4"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","206","575014","0.0-8.0-0.47","stim/test/noi010_act06_scr1_con0_tri034.mp4","010","06","1","0","034","","",""
"null","","null","video-keyboard-response","207","580153","0.0-8.0-1.47","stim/test/noi010_act06_scr1_con0_tri034.mp4","010","06","1","0","034","","",""
"1460.5","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","208","581614","0.0-8.0-2.47","stim/test/noi010_act06_scr1_con0_tri034.mp4","010","06","1","0","034","48","A2PR7FI9TP8XLD","no"
"1916","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","209","583531","0.0-8.0-3.47","stim/test/noi010_act06_scr1_con0_tri034.mp4","010","06","1","0","034","48","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","210","584534","0.0-8.0-0.48","stim/test/noi010_act08_scr0_con1_tri037.mp4","010","08","0","1","037","","",""
"null","","null","video-keyboard-response","211","590234","0.0-8.0-1.48","stim/test/noi010_act08_scr0_con1_tri037.mp4","010","08","0","1","037","","",""
"1269.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","74","html-keyboard-response","212","591504","0.0-8.0-2.48","stim/test/noi010_act08_scr0_con1_tri037.mp4","010","08","0","1","037","49","A2PR7FI9TP8XLD","yes"
"898.2999999970198","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","213","592402","0.0-8.0-3.48","stim/test/noi010_act08_scr0_con1_tri037.mp4","010","08","0","1","037","49","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","214","593410","0.0-8.0-0.49","stim/test/noi010_act01_scr1_con1_tri012.mp4","010","01","1","1","012","","",""
"null","","null","video-keyboard-response","215","598549","0.0-8.0-1.49","stim/test/noi010_act01_scr1_con1_tri012.mp4","010","01","1","1","012","","",""
"2118.7999999970198","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","216","600668","0.0-8.0-2.49","stim/test/noi010_act01_scr1_con1_tri012.mp4","010","01","1","1","012","50","A2PR7FI9TP8XLD","no"
"1049.5","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","217","601718","0.0-8.0-3.49","stim/test/noi010_act01_scr1_con1_tri012.mp4","010","01","1","1","012","50","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","218","602724","0.0-8.0-0.50","stim/test/noi020_act01_scr1_con0_tri039.mp4","020","01","1","0","039","","",""
"null","","null","video-keyboard-response","219","607863","0.0-8.0-1.50","stim/test/noi020_act01_scr1_con0_tri039.mp4","020","01","1","0","039","","",""
"682.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","220","608546","0.0-8.0-2.50","stim/test/noi020_act01_scr1_con0_tri039.mp4","020","01","1","0","039","51","A2PR7FI9TP8XLD","no"
"640.8000000119209","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","52","html-keyboard-response","221","609188","0.0-8.0-3.50","stim/test/noi020_act01_scr1_con0_tri039.mp4","020","01","1","0","039","51","A2PR7FI9TP8XLD","4"
"null","<div id=""right-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 60%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","222","610203","0.0-8.0-0.51","stim/test/noi005_act03_scr1_con1_tri027.mp4","005","03","1","1","027","","",""
"null","","null","video-keyboard-response","223","615913","0.0-8.0-1.51","stim/test/noi005_act03_scr1_con1_tri027.mp4","005","03","1","1","027","","",""
"1290.2000000029802","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","224","617203","0.0-8.0-2.51","stim/test/noi005_act03_scr1_con1_tri027.mp4","005","03","1","1","027","52","A2PR7FI9TP8XLD","no"
"812.2000000029802","<div style=""font-size:24px; color:white;"">How confident are you? (from 1 to 5)</div><p style=""font-size:24px;""> <i> 1 = Not confident at all, 5 = Very confident. </i> </p>","51","html-keyboard-response","225","618016","0.0-8.0-3.51","stim/test/noi005_act03_scr1_con1_tri027.mp4","005","03","1","1","027","52","A2PR7FI9TP8XLD","3"
"null","<div id=""left-fixation"" style=""font-size: 60px; color: white; position: absolute; left: 40%; top: 50%; transform: translate(-50%, -50%);"">+</div>","null","html-keyboard-response","226","619021","0.0-8.0-0.52","stim/test/noi005_act10_scr1_con1_tri012.mp4","005","10","1","1","012","","",""
"null","","null","video-keyboard-response","227","625211","0.0-8.0-1.52","stim/test/noi005_act10_scr1_con1_tri012.mp4","005","10","1","1","012","","",""
"1216.4000000059605","<div style=""font-size:24px; color:white;"">Did you see a second person in the moving dots?</div><p style=""font-size:24px;""> <i> Press ""F"" for No or ""J"" for Yes. </i> </p>","70","html-keyboard-response","228","626428","0.0-8.0-2.52","stim/test/noi005_act10_scr1_con1_tri012.mp4","005","10","1","1","012","53","A2PR7FI9TP8XLD","no"
